identifiant énoncé exercice	identifiant solution exercice	
IUTLabarre_02_01_01.txt	IUTLabarre_02_01_01.py	utilisation fonction input, utilisation du modulo, affichage du resultat en fonction d'une condition, utilisation if/else, affectation de valeur dans une variable, transtypage int,déclaration de variables, variables d'entiers, instructions conditionnelles, saisie clavier, transtypage, modulo, test booleen, fonctions natives, affichage de caractères,int, input, variables, if, if else, modulo, parité d'un nombre, booléen, print, string, comparaisons d'entiers, égal à
IUTLabarre_02_01_02.txt	IUTLabarre_02_01_02.py	utilisation fonction input, utilisation du modulo,affectation de valeur dans une variable, transtypage int, utilisation if, utlisation de la différence avec "!", ,déclaration de fonction, variables d'entiers, instructions conditionnelles, saisie clavier, affichage de caractères, test booleen, variables, modulo, arrêt d'une fonction,int, input, variables, if, modulo, parité d'un nombre, booléen, print, string, comparaisons d'entiers, égal à, différent de, no else
IUTLabarre_02_01_03.txt	IUTLabarre_02_01_03.py	definition d'une fonction, demande et affectation de valeur dans une variable avec input et transtypage, utilisation if, utilisation du modulo, Connaissance condition d'arrêt d'une fonction,déclaration de variable, import de fonction depuis un module, utilisation du module random, instructions conditionnelles, conditions imbriquées, transtypage, fonctions natives, utilisation de variables aléatoires, incrémentation de variable, saisie clavier, test booleens, calcul sur variable, construction de chaines de caractères, affichage de caractères,def, return, int, input, variables, if, modulo, parité d'un nombre, booléen, comparaisons d'entiers, égal à, print, return break, early return
IUTLabarre_02_02_01.txt	IUTLabarre_02_02_01.py	utilisation module random, utilisation fonction randint, demande et affectation de valeur avec transtypage dans une variable, utilisation de variable d'incrémentation, utilisation if/else, comparaison entre deux variables, transtypage avec str d'une variable entière, utilisation de bloc if/else imbriqué, réutilisation de code, affichage avec concaténation de chaine entre texte et variable,déclaration de variable, import de fonction depuis un module, utilisation du module random, instructions conditionnelles, conditions imbriquées, transtypage, fonctions natives, utilisation de variables aléatoires, incrémentation de variable, saisie clavier, test booleens, calcul sur variable, comparaisons d'entiers, construction de chaines de caractères, affichage de caractères,interface utilisateur, print, input, int, cast, comparaisons d'entiers, égal à, booléen, if, if else, from import, random, random randint, manipulation de variables, structure conditionnelle, no loops
IUTLabarre_02_02_02.txt	IUTLabarre_02_02_02.py	utilisation module random, utilisation fonction randint, demande et affectation de valeur avec transtypage dans une variable, utilisation de variable d'incrémentation, incrémentation de variable, utilisation if/else, comparaison entre deux variables, transtypage avec str d'une variable entière, utilisation de bloc if/else imbriqué, réutilisation de code, affichage avec concaténation de chaine entre texte et variable, savoir comparer deux variables,déclaration de fonctions, déclaration de variable, import de fonction depuis un module, utilisation du module random, instructions conditionnelles, conditions imbriquées, transtypage, fonctions natives, utilisation de variables aléatoires, incrémentation de variable, saisie clavier, test booleens, calcul sur variable, comparaisons d'entiers, construction de chaines de caractères, utilisations de boucles, boucles sur variables, utilisation d'itérables, arrêt d'une fonction, affichage de caractères,interface utilisateur, print, input, int, cast, comparaisons d'entiers, égal à, inférieur à, booléen, if, if else, from import, random, random randint, manipulation de variables, structure conditionnelle, no loops
IUTLabarre_02_02_03.txt	IUTLabarre_02_02_03.py	utilisation module random, utilisation fonction randint, demande et affectation de valeur avec transtypage dans une variable, utilisation de variable d'incrémentation, utilisation if/else, comparaison entre deux variables, transtypage avec str d'une variable entière, utilisation de bloc if/else imbriqué, réutilisation de code, affichage avec concaténation de chaine entre texte et variable, savoir comparer deux variables, annoncer à l'utilisateur une erreur dans la saisie, arrêt d'une fonction en fonction d'une condition,déclaration de variable, saisie clavier, transtypage, ,interface utilisateur, print, input, int, cast, comparaisons d'entiers, égal à, inférieur à, booléen, if, if else, from import, random, random randint, manipulation de variables, structure conditionnelle, no loops, vérification d'input, for in input
IUTLabarre_02_03_01.txt	IUTLabarre_02_03_01.py	utlisation de fonction input, demande à l'utilisateur de rentrer une valeur avec un texte,déclaration de variable, variable d'entiers, variables chaine de caractère, saisie clavier, transtypage, construction de chaine de caractères, instructions conditionnelles, conditions multiples, modulo, test booleens,int, input, variables, string, interface utilisateur
IUTLabarre_02_03_02.txt	IUTLabarre_02_03_02.py	utlisation de fonction input, demande à l'utilisateur de rentrer une valeur avec un texte, utilisation de chaine de caractère, utilsation du modulo, utilisation if/else, utilisation de elif,déclaration de variable, variable d'entiers, variables chaine de caractère,  saisie clavier, transtypage, construction de chaine de caractères, instructions conditionnelles, conditions multiples, opérateurs booleens, modulo, test booleens,int, input, variables, string, interface utilisateur, print, if, elif, else, modulo, divisibles, structure conditionnelle, booléen, manipulation de message, pas d'opérateurs booléens
IUTLabarre_02_03_03.txt	IUTLabarre_02_03_03.py	utlisation de fonction input, demande à l'utilisateur de rentrer une valeur avec un texte, utilisation de chaine de caractère, utilsation du modulo, utilisation opérateur booléen, utilisation d'un if à plusieurs conditions, utilisation opérateur or,  affichage de chaine de caractère en fonction d'une condition,déclaration de variable, variable d'entiers, variables chaine de caractère, saisie clavier, transtypage, construction de chaine de caractères, instructions conditionnelles, modulo, test booleens, condition multiples, opérateurs booleens,int, input, variables, string, interface utilisateur, print, if else, or, modulo, divisibles, structure conditionnelle, booléen, manipulation de message, only one if 
IUTLabarre_02_03_04.txt	IUTLabarre_02_03_04.py	utlisation de fonction input, demande à l'utilisateur de rentrer une valeur avec un texte, utilisation de chaine de caractère, utilsation du modulo, utilisation opérateur booléen, utilisation de plusieurs if, utilisation opérateur and, utlisation de la différence avec "!", affichage de chaine de caractère en fonction d'une condition,déclaration de variable, variable d'entiers, variables chaine de caractère, variables de booleens,  saisie clavier, transtypage, construction de chaine de caractères, instructions conditionnelles, modulo, test booleens, condition multiples,int, input, variables, string, interface utilisateur, print, if, and, différent de, modulo, divisibles, structure conditionnelle, booléen
IUTLabarre_02_03_05.txt	IUTLabarre_02_03_05.py	utlisation de fonction input, demande à l'utilisateur de rentrer une valeur avec un texte, utilisation de chaine de caractère, utilsation du modulo, utilisation opérateur booléen, utilisation de plusieurs if, utilisation opérateur not, affichage de chaine de caractère en fonction d'une condition, utilisation de variable booléenes, condition avec négation d'une variable,déclaration de variable, variable d'entiers, conditions imbriquées, saisie clavier, transtypage, test boolens, modulo, instructions conditionnelles, conditions multiples,int, input, variables, string, interface utilisateur, print, if, variable booléenne, différent de, modulo, divisibles, structure conditionnelle, booléen
IUTLabarre_02_03_06	IUTLabarre_02_03_06.py	utlisation de fonction input, demande à l'utilisateur de rentrer une valeur, utilisation de if/else, utilisation de elif, utilisation de if imbriqués, vérification d'une deuxieme condition dans un bloc if, utilisation du modulo,déclarations de variable, saisie clavier, transtypage, variable d'entiers, conditions imbriquées, enchainement des conditions, test boolens, comparaison d'entiers, utilisation de fonctions natives, affichage de variables,int, input, variables, string, interface utilisateur, print, if, elif, else, modulo, divisibles, structure conditionnelle, booléen
IUTLabarre_02_04_01.txt	IUTLabarre_02_04_01.py	utilisation de la fonction input, demande et affectation de plusieurs valeurs sur plusieurs variables, utilisation de if/else, utilisation de if imbriqués, affichage d'une variable en fonction d'une condition, recherche du plus grand nombre,  recherche de variable en fonction d'une condition, comparaison de variables,déclarations de variable, saisie clavier, transtypage, variable d'entiers, conditions imbriquées, enchainement des conditions, test boolens, comparaison d'entiers, utilisation de fonctions natives, affichage de variables,enchaînements de conditions, int, input, comparaison de nombres, supérieur à, print, if, else, structure conditionnelle
IUTLabarre_02_04_02.txt	IUTLabarre_02_04_02.py	utilisation de la fonction input, demande et affectation de plusieurs valeurs sur plusieurs variables, utilisation de if/else, utilisation de if imbriqués, affichage d'une variable en fonction d'une condition,  recherche de variable en fonction d'une condition, comparaison de variables,déclaration de variable, saisie clavier, transtypage, variable d'entiers, conditions multiples, enchainement des conditions, test booleens, comparaison d'entiers, utilisation de fonction natives, affichage de variables, ,enchaînements de conditions, int, input, comparaison de nombres, supérieur à, print, if, elif, else, structure conditionnelle
IUTLabarre_02_04_03.txt	IUTLabarre_02_04_03.py	utilisation de la fonction input, demande et affectation de plusieurs valeurs sur plusieurs variables, utilisation de if/else, non utilisation de if imbriquer, comparaison de variables,déclaration de variable, saisie clavier, transtypage, affectation de valeurs, algorithme de tri, comparaison d'entiers, enchainement des conditions, test booleens, utilisation de fonctions native, intervertissement de valeurs, utilisation de variables temporaires,enchaînements de conditions, int, input, comparaison de nombres, supérieur à, variables, print, if, else, structure conditionnelle
IUTLabarre_02_04_04.txt	IUTLabarre_02_04_04.py	utilisation de la fonction input, demande et affectation de plusieurs valeurs sur plusieurs variables, utilisation de if/else, utilisation de variables temporaires, comparaison de variables, tri de variables, affichage de multiples variables triés,déclaration de variable, saisie clavier, transtypage, utilisation de boucle for, affichage de variable, utilisation de fonctions natives,enchaînements de conditions, int, input, comparaison de nombres, supérieur à, variables, print, if, elif, échanges de variables, structure conditionnelle
IUTLabarre_03_01_01.txt	IUTLabarre_03_01_01.py	utilisation de la fonction input, connaissance du retour à la ligne, utilisation de boucle for, boucle sur une variable, affichage d'une variable de boucle i avec séparation par espace avec end=' ',déclaration de variable, saisie clavier, transtypage, affichage de variable, utilisation de fonctions natives, utilisation de boucle for, multiplication sur une variable, utilisation de range,int, input, print, string, cast, for in range, range(end), print(end)
IUTLabarre_03_01_02.txt	IUTLabarre_03_01_02.py	utilisation de la fonction input, connaissance du retour à la ligne, utilisation de boucle for, boucle sur une variable, affichage d'une variable de boucle i avec séparation par espace avec end=' ', affichage de multiple par rapport à une variable,déclaration de variable, saisie clavier, transtypage, instructions conditionnelles, conditions multiples, tests booleens, modulo, utilisation de boucle for, opérateurs booleens, utilisation de range,int, input, print, string, cast, for in range, range(end), print(end), multiples
IUTLabarre_03_01_03.txt	IUTLabarre_03_01_03.py	utilisation de la fonction input, connaissance du retour à la ligne, utilisation de boucle for, boucle sur une variable, affichage d'une variable de boucle i avec séparation par espace avec end=' ', affichage de multiple par rapport à une variable, utilisation d'opérateur booleén, utilisation de l'opérateur and, vérification de deux conditions dans un seul if, utilisation de boucle for avec départ et fin,déclaration de variable, saisie clavier, transtypage, affichage de variable, utilisation de fonction natives, utilisation de boucles for, utilisation de range, utilisation du step,for in range, range(begin end), print(end), if and, booléen, modulo, divisibles
IUTLabarre_03_01_04.txt	IUTLabarre_03_01_04.py	utilisation de la fonction input, connaissance du retour à la ligne, utilisation de boucle for, boucle sur une variable, affichage d'une variable de boucle i avec séparation par espace avec end=' ', affichage de multiple par rapport à une variable, utilisation d'opérateur booleén, utilisation de l'opérateur and, vérification de deux conditions dans un seul if, utilisation de boucle for avec départ et fin et un step ,déclaration de variable, saisie clavier, transtypage, affichage de variable, utilisation de fonctions natives, utilisation de boucle for, utilisation de range, utilisation du step, multiplication de variables,int input, print, string, for in range, range(begin end step), print(end)
IUTLabarre_03_01_05.txt	IUTLabarre_03_01_05.py	utilisation de la fonction input, connaissance du retour à la ligne, utilisation de boucle for, boucle sur une variable, affichage d'une variable de boucle i avec séparation par espace avec end=' ', affichage de multiple par rapport à une variable, utilisation d'opérateur booleén, utilisation de l'opérateur and, vérification de deux conditions dans un seul if, utilisation de boucle for avec départ et fin et un step , utilisation d'une boucle for pour parcourir dans l'ordre décroissant, connaissance du step négatif,déclaration de variable, saisie clavier, transtypage, affichage de variable, utilisation de fonctions natives, utilisation de boucles for, instructions conditionnelles, modulo, opérateurs booléens, comparaison d'entiers, test booleens,int input, print, string, for in range, range décroissant, range(begin end step), print(end)
IUTLabarre_03_02_01.txt	IUTLabarre_03_02_01.py	utilisation fonction input, utilisation de variable booléenes, recherche de nombre premier, affichage de texte en fonction d'une variable booléene et d'une comparaison, utilisation du modulo, utilisation de la boucle for, ,déclaration de variable, saisie clavier, transtypage, affichage de variable, utilisation de fonctions natives, utilisation de boucles for, instructions conditionnelles, modulo, opérateurs booléens, comparaison d'entiers, test booleens, boucles imbriquées,nombre premier, divisibles, modulo, if, structure booléen, for in range, range(begin, end), if else, and, comparaison de nombres
IUTLabarre_03_02_02.txt	IUTLabarre_03_02_02.py	utilisation fonction input, utilisation de variable booléenes, recherche de nombre premier, affichage de texte en fonction d'une variable booléene et d'une comparaison, utilisation du modulo, utilisation de la boucle for, utilisation de boucle for imbriquer,déclaration de variable, saisie clavier, transtypage, affichage de variable, utilisation de fonctions natives, utilisation de boucles for, instructions conditionnelles, modulo, opérateurs booléens, comparaison d'entiers, test booleens, incrementation de variable, utilisation de range, boucles imbriquées,nombre premier, divisibles, modulo, if, structure booléen, boucles imbriquées, for in range, range(begin, end), if else, and, comparaison de nombres
IUTLabarre_03_02_03.txt	IUTLabarre_03_02_03.py	utilisation fonction input, utilisation de variable booléenes, recherche de nombre premier, affichage d'un compteur en fonction d'une variable booléene et d'une comparaison, utilisation du modulo, utilisation de la boucle for, utilisation de boucle for imbriquer, utilisation d'une variable incrématatrice, incrémentation de variable,déclaration de variable, saisie clavier, utilisation d'itérable, boucle for sur variable, affichage de variable, utilisation de fonctions native,nombre premier, divisibles, modulo, if, structure booléen, boucles imbriquées, for in range, range(begin, end), if else, and, comparaison de nombres, énumération booléenne
IUTLabarre_03_03_01.txt	IUTLabarre_03_03_01.py	utilisation de la fonction input, parcours de chaine de caractères avec la fonction for, affichage de texte avec séparation d'espace par end=' ', affectation de chaine de caractères à une variable,déclaration de variable, saisie clavier, utilisation d'itérable, boucle for sur variable, affichage de variable, utilisation de fonctions natives, opérations sur chaine de caractère ,input, variables, string, for in string, print, print(end)
IUTLabarre_03_03_02.txt	IUTLabarre_03_03_02.py	 utilisation de la fonction input, parcours de chaine de caractères avec la fonction for, affichage de texte avec séparation d'espace par end=' ', affectation de chaine de caractères à une variable, répétition de caractère par multiplication,déclaration de variable, saisie clavier, utilisation d'itérable, boucle for sur variable, affichage de variable, utilisation de fonction native, test booleen. utilisation de variable type string,,input, variables, string, for in string, print, print(end), multiplication de string
IUTLabarre_03_03_03.txt	IUTLabarre_03_03_03.py	 utilisation de la fonction input, parcours de chaine de caractères avec la fonction for, affichage de texte avec séparation d'espace par end=' ', affectation de chaine de caractères à une variable, recherche de caractère dans une chaine de caractère, utliisation de if/else, remplacer un caractère en fonction d'une condition,déclaration de variable, saisie clavier, utilisation d'itérable, boucle for sur variable, affichage de variable, utilsation de fonction native, incrémentation de variable, test booleen, instruction conditionnelle,input, variables, for in string, string, print, print(end), if else, if in string, analyse de string, booléen
IUTLabarre_03_03_04.txt	IUTLabarre_03_03_04.py	 utilisation de la fonction input, parcours de chaine de caractères avec la fonction for, affichage de texte avec séparation d'espace par end=' ', affectation de chaine de caractères à une variable, utliisation de if, utilisation du modulo, utilisation de variable incrémentatrices ,déclaration de fonction, affichage, utilisation de fonction native,input, variables, for in string, string, index, parité, modulo, booléen, print(end)
IUTLabarre_04_01_01.txt	IUTLabarre_04_01_01.py	création de fonction, utilisation de fonction sans arguments et sans retour de fonction,déclaration de fonction, déclaration de fonction avec arguments, utilisation de boucle for, affichage, utilisation de fonction native,def, fonction sans arguments, print, string, 
IUTLabarre_04_01_02.txt	IUTLabarre_04_01_02.py	création de fonction, utilisation de fonction avec un argument et sans retour de fonction, utilisation de la boucle for en fonction de l'argument passé dans la fonction,déclaration de fonction, retour de valeur, déclaration de fonction avec argument, instruction conditionnelles, test booleens, operations sur chaines de caractères, comparaison d'entiers ,def, fonction à un argument, for in range, range(begin), print, string, int
IUTLabarre_04_01_03.txt	IUTLabarre_04_01_03.py	création de fonction, utilisation de fonction avec un argument et avec un retour de fonction, utilisation de la boucle for en fonction de l'argument passé dans la fonction, concaténation de chaine,  répétition de chaine par multiplication,déclaration de fonction, déclaration de fonction avec arguments, retour de valeur, multiplication d'entiers,def, fonction à un argument, int, if int négatif, string, modélisation de string, return
IUTLabarre_04_02_01.txt	IUTLabarre_04_02_01.py	création de fonction, utilisation de fonction avec un argument et un retour, multiplication d'entier, déterminisation du carré d'un nombre passé en argument ,déclaration de fonctions, déclaration de fonction avec arguments, utilisation de liste, import de fonction depuis un module, utilisation du module random, opérations sur les listes*,def, fonction à un argument, carré d'un nombre, int, multiplication, return
