identifiant énoncé exercice	identifiant solution exercice	
IUTLabarre_04_02_02.txt	IUTLabarre_04_02_02.py	création de fonction, utilisation de fonction avec plusieurs arguments et un retour d'une liste, utilsation de liste, utilisation du module random, utilisation de la fonction randrange du module random, génération de valeur aléatoire,création d'une liste de taille n passé en argument ,déclaration de fonction, déclaration de fonction avec arguments, utilisation de boucle for, affichage, utilisation de fonction native, déclaration de liste, méthodes sur les listes,def, fonction à deux arguments, from import, random, random randrange, for in range, range(begin end), list, append, int, return
IUTLabarre_04_02_03.txt	IUTLabarre_04_02_03.py	création de fonction, utilisation de fonction avec une liste comme argument, renvoie d'une liste, parcours avec boucle for d'une liste, création d'une liste intermédiaire, utilisation de la méthode append sur une liste, calcul sur les éléments d'une liste,déclaration de fonction, déclaration de fonction avec arguments, déclaration de liste, utilisation d'indices de listes, utilisation de slices, utilisation de boucles for, instructions conditionnelles, assertions, test booleens, utilisation d'itérables, , parcours de liste, retour de valeur,def, fonction demandant une liste, list, for in list, append, carré d'un nombre, return
IUTLabarre_04_02_04.txt	IUTLabarre_04_02_04.py	création de fonction, utilisation de fonction avec une liste comme argument, renvoie d'un maximum sur une liste, gestions d'erreur si liste vide avec assert, parcours sur une liste avec notation slicée, recherche du maximum,déclaration de fonction, déclaration de fonction avec arguments,  déclaration de liste, utilisation de boucles for, instructions conditionnelles, assertions, test booleens, utilisation d'itérables, méthodes de listes, parcours de liste, retour de valeur,def, fonction demandant une liste, assert, exception, list, slice, for in list, max d'une liste, comparaison d'entiers, variables, return
IUTLabarre_04_02_05.txt	IUTLabarre_04_02_05.py	création de fonction, utilisation de fonction avec une liste comme argument, renvoie d'une liste, parcours avec boucle for d'une liste, création d'une liste intermédiaire, utilisation de la méthode append sur une liste,déclaration de fonction, déclaration de fonction avec arguments, parcours de liste par indice, méthodes de listes, boucle for, instruction conditionnelles, test booleen, retour de valeur,singletons, def, fonction demandant une liste, list, for in list, if not, not in list, int, booléen, append, return
IUTLabarre_04_02_06.txt	IUTLabarre_04_02_06.py	création de fonction qui prend une liste et un entier en argument, utiilisation d'une boucle for sur une liste, recherche d'un élément d'une liste en fonction d'une condition,déclaration de variable, déclaration de fonction avec arguments, parcours de lste, incrémentation de variable, instructions conditionnelles, test booleen, retour de valeur,def, fonction demandant deux arguments, for in range, range(begin), list, len, if, comparaison d'entiers, lecture de liste, première occurence, return
IUTLabarre_04_02_07.txt	IUTLabarre_04_02_07.py	création de fonction  qui prend une liste et un entier en argument, parcours d'une liste par la boucle for, comparaison de valeurs, utilisation de variables incrémentatrice, incrémentation de variable, renvoie d'occurence,,def, fonction demandant deux arguments, for in range, range(begin), list, len, if, comparaison d'entiers, lecture de liste, nombre d'occurences, return
IUTLabarre_04_02_08.txt	IUTLabarre_04_02_08.py	,,def, fonction demandant une liste, lecture de liste, nombre d'occurences, list, couple, tuple, for in list, append, return, comparaison d'entiers, 
IUTLabarre_04_02_09.txt	IUTLabarre_04_02_09.py	,déclaration de variable, déclaration de liste, affichage de variable, affichage de liste,def, fonction demandant une liste, lecture de liste, nombre d'occurences, list, couple, tuple, for in list, append, return, comparaison d'entiers, 
IUTLabarre_05_01_01.txt	IUTLabarre_05_01_01.py	déclaration d'une liste, affichage de liste,déclaration de variable, déclaration de liste, affichage de variable, affichage de liste, division euclidienne, utilisation d'indice de liste, methode de liste,list, int, déclaration de liste, print
IUTLabarre_05_01_02.txt	IUTLabarre_05_01_02.py	déclaration d'une liste, affichage de liste, réaffectation de valeur après déclaration sans contrainte de la taille de la liste, utilisation de la notation slicée ,déclaration de variable, déclaration de liste, affichage de variable, affichage de liste, incrémentation de variable, parcours de liste par indice, boucle while, test boolens, instruction conditionnelles, comparaison d'entiers,list, int, déclaration de liste, print, index de liste, lecture de liste, modification de liste, len, dernier élément d'une liste, division euclidienne
IUTLabarre_05_01_03.txt	IUTLabarre_05_01_03.py	déclaration d'une liste, affichage de liste, réaffectation de valeur après déclaration, utilisation de la notation slicée, utilisation de variable incrémentatrices, incrémentation de variable, utilisation de la boucle while,déclaration de variable, déclaration de liste, affichage de variable, affichage de liste, incrémentation de variable, parcours de liste par indice, boucle while, test boolens, instruction conditionnelles, comparaison d'entiers,list, int, déclaration de liste, while, boucle conditionnelle, len, comparaison d'entiers, index de liste, lecture de liste, modification de liste, soustraction, incrémentation, print
IUTLabarre_05_01_04.txt	IUTLabarre_05_01_04.py	déclaraton d'une liste, utilisation de variable incrémentatrice, incrémentation de variable, utilisation de boucle while, parcours d'une liste avec la boucle while, affichage valeur d'une liste,déclaration de variable, déclaration de liste, affichage de variable, affichage de liste, incrémentation de variable, parcours de liste par indice, boucle while, test boolens, instruction conditionnelles, modulo, comparaison d'entiers,list, lecture de liste, print, boucle, incrémentation, while, len, for in list, boucle conditionnelle
IUTLabarre_05_01_05.txt	IUTLabarre_05_01_05.py	déclaration de liste, utilisation de variable incrémentatrice, incrémentation de variables, utilisation de la boucle whiile, parcours d'une liste avec la boucle while, affichage valeur d'une liste en fonction d'une condition,déclaration de variable, déclaration de liste, affichage de variable, affichage de liste, incrémentation de variable, boucles while, boucles imbriquées, utilisation de fonction natives, parcours de listes par indice,list, lecture de liste, print, boucle, incrémentation, while, len, for in list, boucle conditionnelle, modulo, parité
IUTLabarre_05_01_06.txt	IUTLabarre_05_01_06.py	déclaration de liste, utilisation de variable incrémentatrice, incrémentation de variables, utilisation de la boucle while, parcours d'une liste avec la boucle while, boucle while imbriquer, utilisation de la notation slicée, affichage de valeur avec séparation d'espace par end=' ',déclaration de variable, déclaration de liste, affichage de variable, affichage de liste, incrémentation de variable, boucles while, boucles imbriquées, utilisation de fonction natives, parcours de listes par indice,list, lecture de liste, boucles imbriquées, incrémentation, for in list, for in range, while, len, print, print(end)
IUTLabarre_05_01_07.txt	IUTLabarre_05_01_07.py	déclaration de liste, utilisation de variable incrémentatrice, incrémentation de variables, utilisation de la boucle while, parcours d'une liste avec la boucle while, boucle while imbriquer, utilisation de la notation slicée, affichage de valeur avec séparation d'espace par end=' ',déclaration de variable, déclaration de liste, affichage de variable, boucle for, calculs sur variable, modulo, multiplications, ,list, lecture de liste, boucles imbriquées, incrémentation, for in list, for in range, while, len, print, print(end)
IUTLabarre_05_01_08.txt	IUTLabarre_05_01_08.py	déclaration de liste, parcours de liste par la boucle for, utilisation du modulo, affichage de valeur d'une liste en fonction d'une condition,déclaration de variable, import de fonction depuis module, utilisation de variables aléatoires, utilisation du module random, déclaration de liste, méthode de liste, affichage de variables, affichage de liste,list, lecture de liste, for in list, parité, modulo, formule mathématique, print, print(end)
IUTLabarre_05_03_01.txt	IUTLabarre_05_03_01.py	utilisation du module random, utilisation de la fonction randint, utilsiation de la boucle for,  utilisation de la méthode append, ajout de valeur dans une liste, affichage de liste, utilisation de la fonction len, affichage de la longueur d'une liste,déclaration de variable, import de fonction depuis module, utilisation de variables aléatoires, utilisation du module random, déclaration de liste, opération sur les listes, affichage,random, randint, from import, int, list, append, for in range, range(end), print, len 
IUTLabarre_05_03_02.txt	IUTLabarre_05_03_02.py	utilisation du module random, utilisation de la fonction randint, création de liste par l'opérateur *, affichage de liste, utilisation de la fonction len, affichage de la longueur d'une liste,déclaration de variable, import de fonction depuis module, utilisation de variables aléatoires, utilisation du module random, déclaration de liste, boucle for, méthode de liste,random, randint, from import, int, list, multiplication de liste, range(end), print, len 
IUTLabarre_05_03_03.txt	IUTLabarre_05_03_03.py	utilisation du module random, utilisation de la fonction randint, ajout de valeur aléatoire dans une liste, utilisation de la méthode append, affichage d'une liste, affichage de la longueur d'une liste, création d'une liste,déclaration de variable, déclaration de liste, déclaration de matrices, boucles for, affichage de variables, parcours de listes par indices, affichage de variables, utilisation de fonctions natives,random, randint, from import, int, list, for in range, append, range(end), print, len
IUTLabarre_06_01_01.txt	IUTLabarre_06_01_01.py	déclaration de matrice, utilisation de boucle for, utilisation de boucle for imbriquer, utilisation de la notation slicée, affichage de matrice bien séparé par des espaces,déclaration de variable, déclaration de liste, déclaration de matrices, boucles for, affichage de variables, parcours de listes par indices, affichage de variables, utilisation de fonctions natives, import de fonction depuis un module, variables aléatoires, parcours de matrices par indice,matrice, listes imbriquées, lecture de matrice, for in range, range(len), boucles imbriquées, print, print(end)
IUTLabarre_06_01_02.txt	IUTLabarre_06_01_02.py	déclaration de matrice, utilisation de boucle for, utilisation de boucle for imbriquer, utilisation de la notation slicée, affichage de matrice bien séparé par des espaces, utilisation du module random, ajout d'une valeur dans une matrice, utilisation de la fonction randint,déclaration de variable, déclaration de liste, création de matrices, boucles for, affichage de variables, parcours de listes par indices, affichage de variables, utilisation de fonctions natives, import de fonction depuis un module, variables aléatoires, méthodes de listes,matrice, listes imbriquées, lecture de matrice, for in range, range(len), boucles imbriquées, print, print(end), from import, random, randint
IUTLabarre_06_01_03.txt	IUTLabarre_06_01_03.py	déclaration de matrice avec taille demandé, utilisation de boucle for imbriquer, utilisation de la notation slicée, ajout de liste dans une liste, utilisation de la fonction randrange du module random, utilisation de la méthode append,déclaration de fonction, déclaration de fonction avec arguments, boucles for, tests booleens, retour de valeur, instructions conditionnelles,from import, random, randrange, matrice, listes imbriquées, boucles imbriquées, création de matrices, append, for in range
IUTLabarre_06_01_04.txt	IUTLabarre_06_01_04.py	création de fonction, recherche d'élément dans une matrice, utilisation de la boucle for, fonction à retour booléen,déclaration de fonction, déclaration de fonction avec arguments, boucles for, retour de valeur, boucles imbriquées, parcours de matrices par indice, retour de valeur instructions conditionnelles, test booleens,def, fonction à deux arguments, lecture de matrice, sortie booléen, for in list, if in list, 
IUTLabarre_06_01_05.txt	IUTLabarre_06_01_05.py	création de fonction, recherche d'élément dans une matrice, utilisation de la boucle for, utilisation de if, utilisation de la fonction len sur une liste, utilisation de boucle for imbriquer, utilisation de la notation slicée, calcul des valeurs d'une matrice, parcours d'une matrice,déclaration de fonction, déclaration de fonction avec arguments, boucles for, partitionnement de programme, test booleens, retour de valeur, boucles imbriquées, délaration de variables, méthode de listes,def, fonction demandant une matrice, matrice, lecture de matrice, list, création de liste, len, boucles imbriquées, fonction renvoyant une liste
IUTLabarre_06_01_06.txt	IUTLabarre_06_01_06.py	création de multiples fonctions , utilisation de la méthode append, parcours d'une matrice, utilisation de la notation slicée, modification de données dans une matrice, utilisation de fonction entre elles, parcours d'une matrice par diagonale,déclaration de fonction, déclaration de fonction avec arguments, boucles for, utilisation de tuples, test booleens, instruction conditionnelles, déclaration de liste, retour de valeur, méthode listes, utilisation de la valeur None, ,def, matrice, fonction demandant une matrice, fonction renvoyant une copie, len, comparaison de longueurs, création de matrice, lecture de matrice, list, boucles imbriquées, append, return
IUTLabarre_06_01_07.txt	IUTLabarre_06_01_07.py	création de fonction, recherche de dimensions de matrices, parcours de matrice avec boucle for imbriquer, utlisation de la méthode append, ajout de liste, insertion de couple de données,déclaration de variable, déclaration de liste, création de matrices, boucles for, affichage de variables, parcours de listes par indices, méthodes de listes, utilisations de tuples, tests booleens, instructions conditionnelles, utilisation de la valeur None,def, matrice, création de matrice, lecture de matrice, comparaison de longueurs, len, couples, list, append, boucles imbriquées, return
IUTLabarre_06_01_08.txt	IUTLabarre_06_01_08.py	création de multiples fonctions , utilisation de la méthode append, parcours d'une matrice, utilisation de la notation slicée, calcul sur matrice, renvoie de tupple, parcours de liste à l'aide de la boucle for avec deux éléments, utilisation de la fonction len, déclaration de deux variables sur la meme ligne,déclaration de fonction, déclaration de fonction avec argument, déclaration de variable, déclaration de liste, création de matrices, boucles for, affichage de variables, parcours de listes par indices, affichage de variables, utilisation de fonctions natives, méthodes de listes, utilisation de la valeur None, retour de valeur,def, matrice, lecture de matrice, index de matrice, boucles imbriquées, couples de coordonnées, list, append, structure booléenne, voisins d'un index, return
IUTLabarre_06_01_09.txt	IUTLabarre_06_01_09.py	création de multiples fonctions, utilsiation de la méthode append, parcours de matrice, utilisation de boucle for imbriquer, copie de matrice, déclaration de deux variables sur une meme ligne, utilisation de la notation slicée sur une liste, utilisation de la notation slicée sur une matrice,déclaration de fonction, déclaration de fonction avec arguments, déclaration de liste, déclaration de variables, instructions conditionnelles, tests booleens, parcours de liste par indice, boucle for, utilisation du step, méthodes de listes, comparaisons d'entiers, retour de valeur,def, matrice, lecture de matrice, copie de matrice, index de matrice, boucles imbriquées, inversions d'éléments, voisins d'un index, list, 
IUTLabarre_06_02_01.txt	IUTLabarre_06_02_01.py	création de fonction, déclaration de liste, utilisation de la fonction len, utilisation de la méthode append, renvoie d'une liste, tri dans une liste, utilisation de la boucle for avec step,déclaration de fonction, déclaration de fonction avec arguments, déclaration de liste, déclaration de variables, parcours de liste par indice, boucle for, utilisation du step, méthodes de listes, retour de valeur,def, list, lecture de listes, index de liste, for in range, range(begin end step), parité de l'index, création de listes, append, return, liste de listes, séparation de listes
IUTLabarre_06_02_02.txt	IUTLabarre_06_02_02.py	création de fonction, utilisation de la fonction min, parcours de listes, ajout dans une liste, utilisation de la notation slicée, utilisation de la fonction range, utilisation de la fonction append, renvoie de liste,déclaration de fonction, déclaration de fonction avec arguments, partitionnement de programme, déclaration de liste, déclaration de variables, parcours de liste par indice, boucle for, méthodes de listes, retour de valeur, cassage de boucle, instruction conditionnelles,def, list, lecture de listes, création de liste, append, combination de listes
IUTLabarre_06_02_03.txt	IUTLabarre_06_02_03.py	création de multiples fonctions, utilisation de la méthode append, parcours de liste avec boucle for, utilsation du mot clé break, utilisation de la notation slicée, appel de fonction dans une fonction,déclaration de fonction, déclaration de fonction avec arguments, déclaration de liste, déclaration de variables, parcours de liste par indice, boucle for, méthodes de listes, retour de valeur boucle, instruction conditionnelles,def, list, lecture de liste, ordre croissant, préfixe croissant, comparaison d'entiers, création de liste, len, for in range, range(begin end), append, break, return 
IUTLabarre_06_02_04.txt	IUTLabarre_06_02_04.py	création de fonction, utilisation d'opérateur booléen, utilisation de l'opérateur not, création de matrice à partir d'un élément d'une liste, utilisation d'indice, parcours d'une liste avec boucle for, utilisation de la notation slicée, comparaison entre valeur d'une meme liste, utilisation de la méthode append, incrémentation d'indice, renvoie de matrice,déclaration de fonction, déclaration de fonction avec arguments, boucle for, parcours de string par indice, retour de valeur, test booleen, ,def, list, lecture de liste, ordre croissant, préfixe croissant, comparaison d'entiers, création de liste, len, for in range, range(begin end), append, liste de listes, découpage de liste, listes croissantes, break, return 
IUTLabarre_07_01_02.txt	IUTLabarre_07_01_02.py	création de fonction, utilisation de la fonction len, utilisation de la division entière, utilisation de la notation slicée, renvoie booléen, parcours d'une chaine de caractère selon une condition,déclaration de fonction, déclaration de fonction avec arguments, boucle for, parcours de string, retour de valeur, instruction conditionnelles, methodes listes, déclaration de liste, opérations sur les string,,def, palindrome, analyse de string, for in range, return booléen, comparaison de string, len
IUTLabarre_07_01_03.txt	IUTLabarre_07_01_03.py	création de fonction, parcours d'une chaine de caractère avec boucle for, utilisation de la méthode append, concaténation de chaine, renvoie de liste, utilisation de if/else,déclaration de fonction, déclaration de fonction avec argument, déclaration de variable, déclaration de liste, déclaration de string, methodes liste, test booleens, instruction conditionnelles,def, decoupage de chaine, analyse de string, for in string, comparaison de string, list, liste de chaines, append, initialisation de chaines, addition de string
IUTLabarre_07_01_04.txt	IUTLabarre_07_01_04.py	création de fonction, parcours d'une chaine de caractère avec boucle for, utilisation de la méthode append, concaténation de chaine, renvoie de liste, utilisation de if/else, utilisation de if/else imbriquer,déclaration de fonction, déclaration de fonction avec argument, déclaration de variable, utilisation de string, boucles for, instruction conditionnelles, tests booleens, retour de variable, opération sur les strings,def, decoupage de chaine, analyse de string, for in string, comparaison de string, list, liste de chaines, append, initialisation de chaines, addition de string
IUTLabarre_07_01_05.txt	IUTLabarre_07_01_05.py	création de multiples fonctions, utlisation de la bibliothèque string, parcours de chaine de caractère ,concaténation de chaine de caractère, utilisation de la méthode append, renvoie de liste, utilisation de fonction créer dans une  autre fonction créer, découpage de chaine de caractère utilisation de la méthode whitespace du module string, import de module avec "import", utilisation d'opérateur booléen, utilisation de l'opérateur not,,import, string, string.whitespace, def, decoupage de chaine, analyse de string, for in string, comparaison de string, list, liste de chaines, append, initialisation de chaines, addition de string